gene	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
PPBP	472.1041734377775	0.9502638070097	0.15436333561229637	6.156020166579009	7.459572884466552e-10	3.655190713388611e-7
PF4	399.23407255035403	1.018483666408863	0.17850328875441232	5.705685724424434	1.1587562954498473e-8	2.5900270490521048e-6
MYL9	185.20354514579472	1.535604531498978	0.2716912744217569	5.652020053891019	1.5857308463584315e-8	2.5900270490521048e-6
NCOA4	288.15524994533104	1.168665765584306	0.2095139696538458	5.5779849311010095	2.4332072714368687e-8	2.980678907510164e-6
TUBA4A	267.45551037587035	1.1285098054399838	0.21522324708761256	5.243438247080218	1.5761157558374945e-7	1.2871612006006206e-5
H3F3A	381.8482314081768	0.8859995936777538	0.1748794269125528	5.066345477680411	4.055256458642569e-7	2.4838445809185735e-5
MYL6	324.8912037144309	0.984476731413774	0.19370124333612815	5.082449211259939	3.725989564880082e-7	2.4838445809185735e-5
ACTB	358.6166690386924	0.9060712380814098	0.1800778442516587	5.031553114414096	4.86522276902864e-7	2.615326308140103e-5
GP1BB	404.09468357633955	0.8601474246687967	0.17155704450927162	5.013769193385183	5.337400628857353e-7	2.615326308140103e-5
SH3BGRL3	378.3746222719209	0.8435868335750883	0.1745930547162138	4.831731909074317	1.353504352856428e-6	5.8005590969502377e-5
TMSB4X	508.07095597063943	0.7070900761419484	0.14663529125747665	4.822100260300709	1.420545084967405e-6	5.8005590969502377e-5
RUFY1	223.0168947762248	1.1381941454832456	0.24061624423688277	4.730329613002819	2.2415559311070114e-6	7.911076728271842e-5
OAZ1	359.9489031424237	0.8589190983837199	0.18164195787655096	4.728638187039724	2.260307636649098e-6	7.911076728271842e-5
NRGN	381.9459995039804	0.8510519815427086	0.18054909214670475	4.7136874044827	2.432737755602301e-6	7.946943334967515e-5
GP9	254.4708579786588	1.103292756896323	0.23614285144723457	4.672141248971284	2.9807585186001753e-6	9.128572963213037e-5
TREML1	197.8316815557212	1.2066799551488532	0.26190677548900565	4.6072880432202	4.079547017676509e-6	1.1553285452601664e-4
GNG11	349.6124271393236	0.8545248540864232	0.18580433763668755	4.5990576159600645	4.244064043812856e-6	1.1553285452601664e-4
B2M	464.2132751266125	0.7029213557286619	0.1535493940193297	4.577819145545921	4.698486308857033e-6	1.211714890178919e-4
RAP1B	266.6144895028961	0.9821000610132358	0.2184671169479654	4.495413656450426	6.943482993973994e-6	1.7011533335236286e-4
CTSA	163.26022522180406	1.3120003143130852	0.29579441005675344	4.435514227808952	9.185276460695814e-6	2.1432311741623563e-4
CMTM5	194.8865689633919	1.2011715768486504	0.27218666329155317	4.413043469223963	1.01927521141184e-5	2.270203879962735e-4
RGS10	299.5952415798738	0.9073569997617418	0.20704279541480916	4.3824611136256	1.1734611572671196e-5	2.4999824654821243e-4
SRGN	230.69671458196393	1.024353028479145	0.23532710498456255	4.352890112451526	1.3435450293128205e-5	2.743071101513675e-4
TUBA1B	118.46426770811296	1.5086619874266372	0.3495587838902003	4.315903524542876	1.5895139447401796e-5	3.115447331690752e-4
ARPC1B	270.00674460093865	0.9177371308250144	0.21502880544278496	4.267972976621529	1.97257216372661e-5	3.579853186022366e-4
TSC22D1	225.38355768127624	1.034644014607664	0.2423085517789164	4.269944279769698	1.9552180802571572e-5	3.579853186022366e-4
TUBB1	303.5066443144002	0.8559942581233478	0.20305841550492693	4.215507424278992	2.492171926406522e-5	4.361300871211413e-4
TAGLN2	307.84017344956135	0.8521333005780771	0.2047826155219504	4.161160352435961	3.16634652098713e-5	5.171699317612313e-4
FTH1	450.40954152724464	0.6555594322688989	0.15749182671949585	4.162498117673731	3.1478473757579864e-5	5.171699317612313e-4
RGS18	301.21644437768714	0.8522782418978185	0.20560183792359157	4.14528513220078	3.3939112181125014e-5	5.350696817674072e-4
CLU	291.9110430033732	0.8784345030693831	0.21225408107374627	4.1385988840618655	3.494332615623884e-5	5.350696817674072e-4
PDLIM1	147.05656736989707	1.3293898239247994	0.3218702436284103	4.130204174634859	3.624412016596952e-5	5.381702691310625e-4
SPARC	184.0050268647407	1.1018944679220513	0.26914830413934815	4.094004870086639	4.239853983597492e-5	6.069580227347572e-4
CCL5	380.6701491503949	0.716584526323229	0.17525387656501476	4.08883695110387	4.3354144481054086e-5	6.069580227347572e-4
YWHAH	236.39100359250315	0.9626515154838764	0.2379395431071753	4.045781978535063	5.21487509821396e-5	7.098024439235668e-4
GRAP2	153.44712013191497	1.2111021919692484	0.3011911364098712	4.021041941689608	5.794128649805507e-5	7.673305509201888e-4
HLA-B	290.2434857232206	0.8178916288130501	0.2044064461259009	4.001300567151795	6.299527728663308e-5	8.123075229065845e-4
ACRBP	221.3010003168686	0.9875744701573874	0.24782727263611085	3.984930551237032	6.749986432270668e-5	8.480752184134942e-4
ILK	139.9915350331842	1.309078388530707	0.329996052961986	3.9669516552717874	7.279775179733215e-5	8.917724595173188e-4
MPP1	165.02989611872633	1.1870982110660702	0.2999958199938025	3.957049171853775	7.588131531232085e-5	9.068742561716396e-4
SERF2	299.5670726133064	0.7964097583265896	0.20323729626208095	3.918620120293245	8.905734445432175e-5	0.00103900235196708
CALM1	235.93313077604012	0.9097036984515262	0.23335124621344724	3.89843085568704	9.68180374976262e-5	0.00110327531101946
OST4	305.9201407511094	0.7854190480574926	0.20367929393631612	3.856155590872519	1.1518418976983144e-4	0.00126905244657662
CALM3	218.1248396779442	0.996251069074216	0.2585461941706327	3.853280734879897	1.1654563284887414e-4	0.00126905244657662
PTCRA	165.7698737901693	1.126933150893734	0.29307205116712837	3.8452426507605977	1.2043320210987729e-4	0.00128287541377912
PRDX6	177.01783889967308	1.0509002915460297	0.27508464353871165	3.8202797438168887	1.3330039837524877e-4	0.00131820914371336
FERMT3	162.25803316974412	1.106655929391793	0.29017780819028194	3.813716618419392	1.3689242888798627e-4	0.00131820914371336
ARHGDIB	193.5605309056147	1.0114838343441206	0.26559565473821395	3.8083598744907783	1.3989158259815324e-4	0.00131820914371336
ITM2B	293.55690510118575	0.806525003955666	0.21144911668684796	3.814274642490533	1.365835081084166e-4	0.00131820914371336
MYL12A	313.2958037144491	0.7496650485525259	0.19568613412182373	3.830956403307679	1.276461235324054e-4	0.00131820914371336
C19orf33	148.71438568773206	1.168515643735481	0.306811433351703	3.808579201140761	1.3976757956649552e-4	0.00131820914371336
HLA-C	260.9089578824934	0.8240295372778902	0.21763535654246863	3.786285235860065	1.5291613804217398e-4	0.00141200336011041
