Gene	Pathway	avg.exp	pct.exp	id	avg.exp.scaled	colors	log_avg_exp	p_val	avg_log2FC	pct.1	pct.2	p_val_adj	significant
CXCL3	Inflammation	31.540199502564235	83.33333333333334	CD14 Mono_Wildtype	1	#BEBEBE	3.451262906897393	2.090023323825168e-6	0.44690831959450783	0.962	0.833	0.07625450096976125	FALSE
HLA-DRA	Antigen presentation	19.35308574846788	78.33333333333333	CD14 Mono_Wildtype	1	#BEBEBE	2.9628518769668277	1.2668460320280002e-10	0.48191429855870016	0.978	0.783	4.62208774785416e-6	TRUE
ALCAM	Cell adhesion	0.7457883425024148	28.888888888888886	CD14 Mono_Wildtype	1	#BEBEBE	-0.293313442222526	5.184990121725349e-5	0.3667639230941451	0.446	0.289	1	FALSE
SOD2	Monocyte activation	109.91628136600838	94.44444444444444	CD14 Mono_Wildtype	1	#BEBEBE	4.699718997534315	6.847220356592381e-13	0.41851355334693086	0.997	0.944	2.49820834710273e-8	TRUE
CCL4L2	Inflammation	12.290154770449396	66.66666666666666	CD14 Mono_Wildtype	1	#BEBEBE	2.5087985167003906	0.02908780273184303	0.2884386449602987	0.783	0.667	1	FALSE
HLA-DRB5	Antigen presentation	2.025731965559209	48.333333333333336	CD14 Mono_Wildtype	1	#BEBEBE	0.7059310997196413	3.492889217398219e-9	0.47960456392723394	0.735	0.483	1.2743806309677402e-4	TRUE
ITGB2	Cell adhesion	1.3142456175280686	36.666666666666664	CD14 Mono_Wildtype	20	#D3D3D3	0.273262826131734	0.33216822801961093	-0.23444275094883904	0.43	0.367	1	FALSE
S100A4	Monocyte activation	16.937097094260483	78.33333333333333	CD14 Mono_Wildtype	1	#BEBEBE	2.8295063105642466	2.271811186355431e-5	0.25808872839271846	0.98	0.783	0.828870311341779	FALSE
LGALS2	Inflammation	1.1632556910619973	37.22222222222222	CD14 Mono_Wildtype	1	#BEBEBE	0.15122270411148048	1.5680800772030746e-7	0.4270278383032029	0.584	0.372	0.00572114016167541	TRUE
HLA-DRB1	Antigen presentation	5.65818298633314	67.77777777777779	CD14 Mono_Wildtype	1	#BEBEBE	1.7331028135252233	7.501920892901781e-8	0.37787747291560425	0.899	0.678	0.00273707583777521	TRUE
SDCBP	Cell adhesion	4.026922928021302	69.44444444444444	CD14 Mono_Wildtype	1	#BEBEBE	1.3930025428784456	2.2594516497422583e-6	0.26328084178540445	0.9	0.694	0.08243609344084629	FALSE
LYZ	Monocyte activation	51.141073017059085	82.22222222222221	CD14 Mono_Wildtype	1	#BEBEBE	3.9345879515955837	2.7509406419487085e-5	0.31384900912604685	0.99	0.822	1	FALSE
CCL3L1	Inflammation	11.785162054164687	75.55555555555556	CD14 Mono_Wildtype	20	#D3D3D3	2.466841287177276	0.7526745628251974	-0.2420267850940201	0.835	0.756	1	FALSE
CTSS	Antigen presentation	8.13802917171974	75.55555555555556	CD14 Mono_Wildtype	1	#BEBEBE	2.0965480342031717	5.56364017441836e-4	0.1703877770448452	0.971	0.756	1	FALSE
LIMS1	Cell adhesion	4.48511936049178	67.22222222222223	CD14 Mono_Wildtype	20	#D3D3D3	1.5007651084212437	0.08672122962112366	-0.1625397852273318	0.828	0.672	1	FALSE
S100A9	Monocyte activation	32.86445713970246	82.77777777777777	CD14 Mono_Wildtype	1	#BEBEBE	3.4923917436939043	4.0025563314679847e-4	0.2190519279447809	0.975	0.828	1	FALSE
IL1B	Inflammation	69.8376287822075	98.33333333333333	CD14 Mono_Wildtype	1	#BEBEBE	4.246172958810164	0.00652348979490494	0.29945650878396357	0.994	0.983	1	FALSE
CD74	Antigen presentation	9.853568021965275	78.33333333333333	CD14 Mono_Wildtype	1	#BEBEBE	2.287833625324989	1.8502585525082677e-5	0.3117840908367975	0.959	0.783	0.6750668328826415	FALSE
ANXA5	Cell adhesion	12.903919817478133	81.11111111111111	CD14 Mono_Wildtype	1	#BEBEBE	2.557531127030984	4.0133653363064625e-6	0.2795499800440462	0.982	0.811	0.14642763429514127	FALSE
S100A8	Monocyte activation	17.533143707078406	77.77777777777779	CD14 Mono_Wildtype	1	#BEBEBE	2.8640930158314277	0.02932508285700094	0.13929790900696215	0.942	0.778	1	FALSE
IL6	Inflammation	0.8067050968923865	12.777777777777777	CD14 Mono_Wildtype	20	#D3D3D3	-0.2147971088586147	0.00392510851674316	-0.04054360207171415	0.229	0.128	1	FALSE
IFI30	Antigen presentation	6.339235182828683	65	CD14 Mono_Wildtype	1	#BEBEBE	1.8467581275490776	9.186810659929278e-4	0.14282469142613063	0.888	0.65	1	FALSE
ITGB1	Cell adhesion	5.892006041368948	76.11111111111111	CD14 Mono_Wildtype	20	#D3D3D3	1.7735965239510034	0.07673024042512727	-0.04479013195131864	0.91	0.761	1	FALSE
S100A10	Monocyte activation	43.824368256795196	83.33333333333334	CD14 Mono_Wildtype	1	#BEBEBE	3.7801900155703745	4.400258849139564e-6	0.3000408095531224	0.987	0.833	0.160543444110857	FALSE
IL1RN	Inflammation	8.590219542038707	68.88888888888889	CD14 Mono_Wildtype	1	#BEBEBE	2.1506242935320476	4.711740936658982e-4	0.2350191542117757	0.842	0.689	1	FALSE
HLA-DPA1	Antigen presentation	3.4171996997332266	53.888888888888886	CD14 Mono_Wildtype	1	#BEBEBE	1.2288214144260807	1.2215580033303723e-9	0.4927120274291727	0.774	0.539	4.456854375150864e-5	TRUE
FCN1	Cell adhesion	7.964943587130644	75.55555555555556	CD14 Mono_Wildtype	1	#BEBEBE	2.0750498607419074	0.00759813351856902	0.18011440248291377	0.96	0.756	1	FALSE
S100A11	Monocyte activation	19.40322064191729	82.77777777777777	CD14 Mono_Wildtype	1	#BEBEBE	2.9654390647607007	5.318306538728061e-4	0.1731661435210814	0.985	0.828	1	FALSE
CCL4	Inflammation	46.909245467331914	91.11111111111111	CD14 Mono_Wildtype	1	#BEBEBE	3.8482147875239874	0.02488876782000704	0.3143913166140635	0.963	0.911	1	FALSE
HLA-DQA1	Antigen presentation	1.52941788414715	37.77777777777778	CD14 Mono_Wildtype	1	#BEBEBE	0.4248871951303978	1.5291969911477051e-9	0.5031880244082283	0.626	0.378	5.579275222202401e-5	TRUE
CD226	Cell adhesion	0.019075167176713783	1.1111111111111112	CD14 Mono_Wildtype	20	#D3D3D3	-3.9593679376710553	0.424232855434067	-0.01021701778099017	0.006	0.011	1	FALSE
S100A6	Monocyte activation	31.42794463873467	84.44444444444444	CD14 Mono_Wildtype	1	#BEBEBE	3.44769745378519	9.623056666731431e-7	0.3022050819564095	0.988	0.844	0.03510972224856962	TRUE
TNFAIP6	Inflammation	4.01027775453754	54.44444444444444	CD14 Mono_Wildtype	1	#BEBEBE	1.3888605043904443	0.02281541694884529	0.03325395896044325	0.689	0.544	1	FALSE
SEC61B	Antigen presentation	4.683876814126398	68.33333333333333	CD14 Mono_Wildtype	1	#BEBEBE	1.5441261460998004	1.3609128157228963e-9	0.412584454194183	0.926	0.683	4.9652904081649874e-5	TRUE
ADAM8	Cell adhesion	0.2738142256255821	8.333333333333332	CD14 Mono_Wildtype	20	#D3D3D3	-1.2953054112116464	0.35934872758664727	-0.0528915621252749	0.106	0.083	1	FALSE
FCER1G	Monocyte activation	7.323985436409502	73.33333333333333	CD14 Mono_Wildtype	1	#BEBEBE	1.9911546383353422	3.89987130556689e-7	0.3172599376505234	0.951	0.733	0.01422868045836079	TRUE
CCL3	Inflammation	36.25119671320348	90.55555555555556	CD14 Mono_Wildtype	1	#BEBEBE	3.5904723935338008	0.04300542177701964	0.2896714909399787	0.982	0.906	1	FALSE
HLA-DPB1	Antigen presentation	3.608759703845556	52.77777777777778	CD14 Mono_Wildtype	1	#BEBEBE	1.2833641409683392	1.03103561111516e-8	0.4582310866452404	0.754	0.528	3.761733427153661e-4	TRUE
VIM	Inflammation	133.2137779746355	98.33333333333333	CD14 Mono_Wildtype	1	#BEBEBE	4.891955191004937	1.010545639173491e-9	0.3248360998338473	0.999	0.983	3.686975764524483e-5	TRUE
CXCL8	Inflammation	125.29974929139445	100	CD14 Mono_Wildtype	1	#BEBEBE	4.830708861033257	0.01140609394424688	0.1306281612663982	1	1	1	FALSE
IFITM2	Inflammation	0.7394456325879964	20	CD14 Mono_Wildtype	1	#BEBEBE	-0.3018545186847301	4.1773195319225286e-5	0.11875552891011154	0.364	0.2	1	FALSE
TNFSF10	Inflammation	0.16106898235300407	5	CD14 Mono_Wildtype	20	#D3D3D3	-1.825922543941328	0.6275817074950258	-0.10633533158297208	0.043	0.05	1	FALSE
MNDA	Inflammation	0.4422380765922546	14.444444444444443	CD14 Mono_Wildtype	20	#D3D3D3	-0.8159069070920004	0.8394284061871896	-0.14909914293999443	0.14	0.144	1	FALSE
KLF4	Inflammation	0.6804995495450155	8.88888888888889	CD14 Mono_Wildtype	20	#D3D3D3	-0.3849281188379104	0.9591163672483612	-0.48207153602605574	0.093	0.089	1	FALSE
CLEC4E	Inflammation	1.5924585832491887	44.44444444444444	CD14 Mono_Wildtype	1	#BEBEBE	0.4652791007471382	0.02328977039742568	0.09569522359925632	0.552	0.444	1	FALSE
AIF1	Inflammation	3.939311398191565	64.44444444444444	CD14 Mono_Wildtype	1	#BEBEBE	1.3710059360028333	4.4766353738604994e-4	0.15092013231644597	0.844	0.644	1	FALSE
